Customer,service_repair
1563344546638,1
1564011913587,1
1564034361495,0
1563915867124,1
1564063266929,1
1563796623228,0
1563869634511,0
1564056361919,1
1563348250935,0
1563855624744,0
1564038840469,1
1564058432391,0
1564053731177,1
1563862609145,1
1563988200901,0
1330594664966,0
1563988448456,0
1563930717493,1
1330643810909,1
1564052122857,0
1564043767881,1
1563914796805,0
1330015515385,1
1330726737487,1
1564042832536,0
1564023793360,1
1564062862138,1
1563873425489,0
1330020356735,0
1563805537478,1
1330012107886,1
1564052013071,1
1563337687842,0
1564054084413,0
1563991380399,1
1563360472767,1
1564028645407,1
1330711002901,0
1563350266979,0
1563828514124,0
1564010399809,0
1564049737376,0
1563967977100,1
1563347915304,1
1563933346140,0
1564048369895,1
1564018213977,1
1563337532579,0
1563873361717,0
1563335186051,1
1563719479952,0
1563348541139,0
1564004586197,1
1563964033202,1
1563345870520,0
1330706437223,1
1563754613871,1
1564042053987,0
1330645516018,1
1563965820771,1
1563347732496,1
1330591302257,1
1563940365092,1
1564056466079,1
1330471034748,1
1564030686675,0
1563346818432,1
1563345131161,1
1563347248831,1
1563956489720,0
1563837124434,1
1563988416036,1
1563348708971,1
1564004308148,0
1563855527649,0
1564037094071,0
1563978082405,1
1563345511536,1
1563815269835,1
1563338351264,1
1563977818680,1
1563804341747,1
1563835527093,1
1563957233216,0
1564046409954,1
1564067680665,0
1563347627261,1
1564059158036,0
1563964020497,1
1563930127214,1
1564029049557,0
1564052990570,1
1564029543111,0
1563976433950,1
1330707004944,1
1563347189049,1
1563988402925,1
1564018221334,1
1563964791319,1
1563858276355,1
1330031453058,0
1563346406701,1
1564027024786,0
724053418902,0
1563870019469,1
1563346242887,1
1563996200375,1
1563348109593,1
1564032733988,1
1564049988935,1
1563349609117,0
1563954983565,1
1564038635632,0
1563349055401,1
1563348199128,1
1563344673461,1
1564032858245,1
1330723047416,0
1144067182694,0
1564029950588,1
1563994205687,1
1563349839104,0
1330002321886,0
1330000548282,1
1563954689444,1
1330676909704,0
1563347774513,1
1564025833171,1
1563848329437,1
1330727671436,0
724065755863,0
1564017384867,0
1564045546266,1
1564051112577,1
1330677248217,0
1564040719924,1
1564046792975,1
1563348503042,1
1564026926322,0
1563348448116,0
2053373999574,0
1563339785023,1
1330725106473,1
1564024041743,1
1564044810510,1
1330532543757,0
1564017719250,1
1563347477120,1
1564065692392,1
1563988439409,1
1564058948846,0
1563983335810,1
1563355491142,1
1564026846529,1
1563798521506,0
1563346388256,0
1564059125776,1
1563341619578,0
1330721761824,1
1144039506276,0
2053373903497,0
1563950469111,0
1143334595804,0
1563848534777,1
724059332236,0
1564027837789,1
1144058377259,0
1564043685582,0
1564060463338,0
1564049843792,1
1564067659837,0
1330016713146,0
1563715627539,1
1564041712781,0
1564047931763,0
1564057854478,0
1563348062537,0
1564036470159,0
1564039124239,0
1564050432049,0
1564025215417,0
1143336098272,0
1330729750686,0
1563826288437,1
1564056191037,0
1564067476850,0
1564066659901,0
1564067261710,0
1564066574368,0
1564062385284,0
1564059738017,0
1564056695208,0
1330006854913,0
1564002194827,0
1563337031309,1
1564049141953,0
1563350984041,1
1563336622124,0
1564056153156,0
1564048609998,0
1330001155739,1
1564017733404,0
1564066886645,0
1143655068166,0
1563344744619,1
1564039831001,0
1564039384205,0
1563349456050,0
1330732034389,0
1564067963969,0
1564033033710,0
1330004445051,0
1563341714776,0
1143337287194,0
1330729997739,0
1563345379015,0
1563348748913,0
