,Customer,service_repair
0,1563344546638,0.0
1,1564011913587,0.0
2,1564034361495,0.0
3,1563915867124,0.0
4,1564063266929,0.0
5,1563796623228,0.0
6,1563869634511,0.0
7,1564056361919,0.0
8,1563348250935,0.0
9,1563855624744,0.0
10,1564038840469,0.0
11,1564058432391,0.0
12,1564053731177,0.0
13,1563862609145,0.0
14,1563988200901,0.0
15,1330594664966,0.0
16,1563988448456,0.0
17,1563930717493,0.0
18,1330643810909,1.0
19,1564052122857,0.0
20,1564043767881,0.0
21,1563914796805,0.0
22,1330015515385,0.0
23,1330726737487,0.0
24,1564042832536,0.0
25,1564023793360,0.0
26,1564062862138,0.0
27,1563873425489,0.0
28,1330020356735,0.0
29,1563805537478,0.0
30,1330012107886,0.0
31,1564052013071,0.0
32,1563337687842,0.0
33,1564054084413,0.0
34,1563991380399,0.0
35,1563360472767,0.0
36,1564028645407,0.0
37,1330711002901,0.0
38,1563350266979,0.0
39,1563828514124,0.0
40,1564010399809,0.0
41,1564049737376,0.0
42,1563967977100,0.0
43,1563347915304,0.0
44,1563933346140,0.0
45,1564048369895,0.0
46,1564018213977,0.0
47,1563337532579,1.0
48,1563873361717,0.0
49,1563335186051,0.0
50,1563719479952,0.0
51,1563348541139,0.0
52,1564004586197,0.0
53,1563964033202,0.0
54,1563345870520,0.0
55,1330706437223,0.0
56,1563754613871,0.0
57,1564042053987,0.0
58,1330645516018,0.0
59,1563965820771,0.0
60,1563347732496,0.0
61,1330591302257,0.0
62,1563940365092,0.0
63,1564056466079,0.0
64,1330471034748,0.0
65,1564030686675,0.0
66,1563346818432,0.0
67,1563345131161,0.0
68,1563347248831,0.0
69,1563956489720,0.0
70,1563837124434,0.0
71,1563988416036,0.0
72,1563348708971,0.0
73,1564004308148,0.0
74,1563855527649,0.0
75,1564037094071,0.0
76,1563978082405,0.0
77,1563345511536,0.0
78,1563815269835,0.0
79,1563338351264,0.0
80,1563977818680,0.0
81,1563804341747,0.0
82,1563835527093,0.0
83,1563957233216,0.0
84,1564046409954,0.0
85,1564067680665,0.0
86,1563347627261,0.0
87,1564059158036,0.0
88,1563964020497,0.0
89,1563930127214,0.0
90,1564029049557,1.0
91,1564052990570,0.0
92,1564029543111,0.0
93,1563976433950,0.0
94,1330707004944,0.0
95,1563347189049,0.0
96,1563988402925,0.0
97,1564018221334,0.0
98,1563964791319,0.0
99,1563858276355,0.0
100,1330031453058,0.0
101,1563346406701,0.0
102,1564027024786,0.0
103,724053418902,0.0
104,1563870019469,0.0
105,1563346242887,0.0
106,1563996200375,0.0
107,1563348109593,0.0
108,1564032733988,0.0
109,1564049988935,0.0
110,1563349609117,0.0
111,1563954983565,0.0
112,1564038635632,0.0
113,1563349055401,0.0
114,1563348199128,0.0
115,1563344673461,0.0
116,1564032858245,0.0
117,1330723047416,0.0
118,1144067182694,0.0
119,1564029950588,0.0
120,1563994205687,0.0
121,1563349839104,0.0
122,1330002321886,0.0
123,1330000548282,0.0
124,1563954689444,0.0
125,1330676909704,0.0
126,1563347774513,0.0
127,1564025833171,0.0
128,1563848329437,0.0
129,1330727671436,0.0
130,724065755863,0.0
131,1564017384867,0.0
132,1564045546266,0.0
133,1564051112577,0.0
134,1330677248217,0.0
135,1564040719924,0.0
136,1564046792975,0.0
137,1563348503042,0.0
138,1564026926322,0.0
139,1563348448116,0.0
140,2053373999574,0.0
141,1563339785023,0.0
142,1330725106473,0.0
143,1564024041743,0.0
144,1564044810510,0.0
145,1330532543757,0.0
146,1564017719250,0.0
147,1563347477120,0.0
148,1564065692392,0.0
149,1563988439409,0.0
150,1564058948846,0.0
151,1563983335810,0.0
152,1563355491142,0.0
153,1564026846529,0.0
154,1563798521506,0.0
155,1563346388256,0.0
156,1564059125776,0.0
157,1563341619578,0.0
158,1330721761824,0.0
159,1144039506276,0.0
160,2053373903497,0.0
161,1563950469111,0.0
162,1143334595804,0.0
163,1563848534777,0.0
164,724059332236,0.0
165,1564027837789,0.0
166,1144058377259,0.0
167,1564043685582,0.0
168,1564060463338,0.0
169,1564049843792,0.0
170,1564067659837,0.0
171,1330016713146,0.0
172,1563715627539,0.0
173,1564041712781,0.0
174,1564047931763,0.0
175,1564057854478,0.0
176,1563348062537,0.0
177,1564036470159,0.0
178,1564039124239,0.0
179,1564050432049,0.0
180,1564025215417,0.0
181,1143336098272,0.0
182,1330729750686,0.0
183,1563826288437,0.0
184,1564056191037,0.0
185,1564067476850,0.0
186,1564066659901,0.0
187,1564067261710,0.0
188,1564066574368,0.0
189,1564062385284,0.0
190,1564059738017,0.0
191,1564056695208,0.0
192,1330006854913,0.0
193,1564002194827,0.0
194,1563337031309,0.0
195,1564049141953,0.0
196,1563350984041,0.0
197,1563336622124,0.0
198,1564056153156,0.0
199,1564048609998,0.0
200,1330001155739,0.0
201,1564017733404,0.0
202,1564066886645,0.0
203,1143655068166,0.0
204,1563344744619,0.0
205,1564039831001,0.0
206,1564039384205,0.0
207,1563349456050,0.0
208,1330732034389,0.0
209,1564067963969,0.0
210,1564033033710,0.0
211,1330004445051,0.0
212,1563341714776,0.0
213,1143337287194,0.0
214,1330729997739,0.0
215,1563345379015,0.0
216,1563348748913,0.0
217,1564068492823,0.0
218,1564066943432,0.0
219,1330731118784,0.0
220,1564044343985,0.0
221,1330533917955,0.0
222,1143336095797,0.0
223,1143336093701,0.0
224,1330681210443,0.0
225,1330518072755,0.0
226,1564044703806,0.0
227,1564045986920,0.0
228,1330727163273,0.0
229,1563999906693,0.0
230,1564068046149,0.0
231,1330002872275,0.0
232,1143336226858,0.0
233,1143335772541,0.0
234,1564059863954,0.0
235,1144054255031,0.0
236,1564053936725,0.0
237,1563345496659,0.0
238,1563990310411,0.0
239,1564067980428,0.0
240,1564059895316,0.0
241,1564065562105,0.0
242,1330703150361,0.0
243,1564007576275,0.0
244,1563740287867,0.0
245,1564052768462,0.0
246,1564059758690,0.0
247,1330712391943,0.0
248,1563928745659,0.0
249,1330013267986,0.0
250,1564059610239,0.0
251,1564039841200,0.0
252,1564053612940,0.0
253,1563980710880,0.0
254,1330733582577,0.0
255,1564055775081,0.0
256,1143337161066,0.0
257,1563333767998,0.0
258,1330673695379,0.0
259,1330733854438,0.0
260,1330002793186,0.0
